exptau 2 0.05 10.225 exptau mul 0 0
tau_L " " 0.5 0.0 0.0 100.0 100.0 0.01
Efold " " 0.6 0.0 0.0 100.0 100.0 0.01

contam2 2 0.1686 10.225 contam2func mul 0 0
tau_K " " 1.0 0.0 0.0 100.0 100.0 0.01
tau_F " "  1.0 0.0 0.0 100.0 100.0 0.01

contam3 3 0.1686 10.225 contam3func mul 0 0
tau_K " " 1.0 0.0 0.0 100.0 100.0 0.01
OtoC  " "  1.0 0.0 0.0 100.0 100.0 0.01
exafs " "  1.0 0.0 0.0 100.0 100.0 0.01

contelem 4 0.1686 10.225 contamCOF mul 0 0
tauref " " 1.0 0.0 0.0 100.0 100.0 0.01
OtoC   " " 0.05 0.0 0.0 100.0 100.0 0.001
FtoC   " " 0.01 0.0 0.0 100.0 100.0 0.001
eref   " " 0.8 0.0 0.0 100.0 100.0 0.01

contelem_L 3 0.1686 10.225 contamCOFL mul 0 0
tauL   " " 1.0 0.0 0.0 100.0 100.0 0.01
OtoC   " " 0.05 0.0 0.0 100.0 100.0 0.001
FtoC   " " 0.01 0.0 0.0 100.0 100.0 0.001

contam4 4 0.1686 10.225 contam4func mul 0 0
tau_K " " 1.0 0.0 0.0 100.0 100.0 0.01
OtoC  " "  1.0 0.0 0.0 100.0 100.0 0.01
NtoC  " "  1.0 0.0 0.0 100.0 100.0 0.01
exafs " "  1.0 0.0 0.0 100.0 100.0 0.01

contam5 19 0.1686 10.225 contam5func mul 0 0
tau_L " " 1.0 0.0 0.0 100.0 100.0 0.01
exC   " "  1.0 0.0 0.0 100.0 100.0 0.01
C     " "  1.0 0.0 0.0 100.0 100.0 -0.01
N     " "  1.0 0.0 0.0 100.0 100.0 0.01
O     " "  1.0 0.0 0.0 100.0 100.0 0.01
Ne    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Na    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Mg    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Al    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Si    " "  1.0 0.0 0.0 100.0 100.0 0.01
S     " "  1.0 0.0 0.0 100.0 100.0 0.01
Cl    " "  1.0 0.0 0.0 100.0 100.0 0.01
Ar    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Ca    " "  1.0 0.0 0.0 100.0 100.0 0.01
Cr    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Fe    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Co    " "  0.0 0.0 0.0 100.0 100.0 -0.01
Ni    " "  0.0 0.0 0.0 100.0 100.0 -0.01
F     " "  1.0 0.0 0.0 100.0 100.0 0.01

contam53 6 0.1686 10.225 contam53func mul 0 0
tau_L " " 1.0 0.0 0.0 100.0 100.0 0.01
exC   " "  1.0 0.0 0.0 100.0 100.0 0.01
C     " "  1.0 0.0 0.0 100.0 100.0 -0.01
O     " "  1.0 0.0 0.0 100.0 100.0 0.01
Cl    " "  1.0 0.0 0.0 100.0 100.0 0.01
F     " "  1.0 0.0 0.0 100.0 100.0 0.01

contam54 5 0.1686 10.225 contam54func mul 0 0
tau_C  " " 1.0 0.0 0.0 100.0 100.0 0.01
exC   " "  1.0 0.0 0.0 100.0 100.0 -0.01
tauO  " "  1.0 0.0 0.0 100.0 100.0 0.01
tauCl " "  1.0 0.0 0.0 100.0 100.0 0.01
Ffact " "  1.0 0.0 0.0 100.0 100.0 -0.01

contam542 5 0.1686 10.225 contam542func mul 0 0
tau_L  " " 1.0 0.0 0.0 100.0 100.0 0.01
sigma  " "  0.01 1e-5 1e-5 100.0 100.0 -0.01
OtoC   " "  0.18 0.0 0.0 100.0 100.0 0.01
FtoC   " "  1.0 0.0 0.0 100.0 100.0 -0.01
exfC   " "  1.0 0.0 0.0 100.0 100.0 -0.01

contam32 4 0.1686 10.225 contam32lev mul 0 0
tau_K " " 1.0 0.0 0.0 100.0 100.0 0.01
OtoC  " "  1.0 0.0 0.0 100.0 100.0 0.01
exafs " "  1.0 0.0 0.0 100.0 100.0 0.01
areaf " "  1.0 0.01 0.01 1.0 1.0  0.01

contam9931 1 0.1686 10.225 contam9931func mul 0 0
tau_L " " 0.0 -10.0 -10.0 10.0 10.0 0.01

mpow 1 0.1686 10.225 mpow mul 0 0
gamma " " 0.0 0.0 0.0 100.0 100.0 0.01

inv2pow 3 0.01 1e20 inv2pow add 0 0
gamma1 " " 0.0 0.0 0.0 100.0 100.0 0.01
gamma2 " " 1.0 0.0 0.0 100.0 100.0 0.01
norm2  " " 1.0 0.0 0.0 100.0 100.0 0.01

exptail         2     0.0     1e20             exptail    add  0 0
Energy  keV     1.5   0.      0.      1.e6      1.e6      0.05
Etau    keV     0.1   0.      0.      100.      200.      0.05

2exptail        3     0.0     1e20             exptai2    add  0 0
Energy  keV     1.5   0.      0.      1.e6      1.e6      0.05
Etau    keV     0.1   0.      0.      100.      200.      0.05
Slope   " "     1.0   0.      0.      100.      200.      -0.05

runpow           2     0.0     1e20             runpow    add  0 0
Gamma   " "     -1.0 -10.     -10.      100.0     100.0     0.05
beta    " "      0.0   -10.   -10.      100.      100.      0.05
